R_DEF: Internal format may change without notice
local
array class_type
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable add_btn
drawable add_check
drawable app_add
drawable chalkboard
drawable check
drawable classroom
drawable firstarray
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_border
drawable input_border2
drawable logo
drawable plusclassroom
drawable queue
drawable rectangle_6
drawable rectangle_7
drawable search_box
id appName
id app_add
id app_main
id app_result
id app_select
id array1
id btn_add
id chalkboard
id check_add
id className
id classroom_1
id firstNum
id getNum
id nav_graph
id newClass
id newClass2
id newClass3
id newClass4
id newClass5
id queue_1
id rectangle_6
id rectangle_7
id secondNum
id textView
id textbox
id x
id x_
layout activity_add
layout activity_logo
layout activity_main
layout activity_result
layout activity_select
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string appName
string app_name
string array
string className
string x
style Theme.SocialDistance
style appName
style array
style className
style x
xml backup_rules
xml data_extraction_rules
